Time (s),Roll (°),Pitch (°),Yaw (°),Altitude (m),Pressure (Pa),Temperature (°C),GPS Latitude,GPS Longitude
0.0,4.754260094581079,1.8323331245895962,2.3706836329143597,499.7244767894407,95309.90802150212,11.70480098681585,51.50740462701621,-0.12680291602240232
0.02004008016032064,0.4807368137692649,-1.9725498611534544,3.465423614632011,507.37742221979823,95249.0799488249,11.112803633243972,51.507499447919194,-0.12683368809889106
0.04008016032064128,4.407491398194622,2.40121905029923,-1.3886697756748698,501.0578569205177,95327.69230805826,11.43868634264494,51.507373640070135,-0.12665707769324225
0.06012024048096192,-3.3005321860143457,-0.21754905793575574,-4.328146378156161,499.7827967346646,95321.98876882078,11.655667849325743,51.50756497115043,-0.12674798746802496
0.08016032064128256,1.9856773897183746,0.9314103902165061,-2.3937984834556425,500.3013553599777,95320.19975005671,12.10989986832881,51.50750697932284,-0.12683736389901853
0.1002004008016032,4.242388713933595,0.0898100865741811,-5.568157867901576,504.62735200962493,95261.51622867845,11.885659147824915,51.5074595653548,-0.12694618944298433
0.12024048096192384,-0.984159015575,3.385552237225512,1.7257103843918233,499.6900804710187,95331.19463411481,11.583123822831766,51.50739667008095,-0.12670202678215564
0.1402805611222445,1.4901901801794635,4.854033702929443,8.219890336322166,502.0212372945896,95315.42009122946,11.57917452011344,51.50753146097755,-0.1268525105619732
0.16032064128256512,5.3543870613143225,2.896348759554879,4.801227676364251,501.9795812221836,95318.77768205297,11.734115842265679,51.50742731362215,-0.12670350150144147
0.18036072144288576,2.2122558642130654,2.7055397555029823,14.61978907580459,508.1104752871677,95248.2475600929,11.402730302335808,51.50750464819914,-0.12690793152048982
0.2004008016032064,1.0727758136493746,6.426661833618723,1.4040831213183584,508.71205834179034,95248.19885578631,11.619060409131759,51.507528261683696,-0.12682622533326993
0.22044088176352705,3.825506179944323,4.965291050485108,11.175392717569473,511.3220597587113,95179.37278057694,12.799883648212383,51.50744808962031,-0.12681667514262707
0.24048096192384769,4.360361344394668,3.722915258843377,-2.1303597671988017,509.03948488262193,95223.94844194238,11.356012272565534,51.50755056066447,-0.1269322534091691
0.2605210420841683,4.513076358600936,4.448042993931737,10.64663644422119,505.6693237293314,95267.72957808284,11.033719268525218,51.50743893006837,-0.12686106659524513
0.280561122244489,5.692540841667715,10.32759724518299,6.219185664290809,509.8443647462955,95168.79931429653,11.817595407494295,51.50730074935922,-0.1270005026734299
0.3006012024048096,5.1670865062464975,4.961684808265561,9.066457437855771,513.3650296067023,95155.59569765296,11.845585795639135,51.50745020676498,-0.12685309252663576
0.32064128256513025,5.730303189521057,11.47712454886371,8.587706748442322,512.1233106807877,95173.42401887284,11.328977914817692,51.50754418422435,-0.12676273414539457
0.3406813627254509,2.6657742789455536,7.697802744480469,5.629632993169151,513.3884539968002,95176.64323491244,12.729003615330662,51.50733142630516,-0.12664755480635512
0.3607214428857715,9.755991458660757,7.116205558539271,17.299099242468785,501.62787240779465,95308.5086467029,11.427689776379687,51.507445853494055,-0.12678177553509876
0.3807615230460922,9.171639019502141,9.56261445104231,12.433934018511806,511.26366755972936,95176.88297613228,11.737466383091482,51.50740313086249,-0.1268805585406623
0.4008016032064128,8.780043708468899,10.655607926347109,7.277985114828877,516.0503888881074,95117.12361733947,12.0364568061431,51.50747027617777,-0.12665714479953774
0.42084168336673344,10.626599958283792,13.451022949708312,12.798096943809824,504.99664927726286,95224.01059744233,11.930506571450456,51.507623625953386,-0.12690082994439975
0.4408817635270541,8.683308649202715,11.784572708183417,14.608916011637504,512.6214063925573,95134.21034737742,11.228539899213224,51.50747307831463,-0.12697272205860854
0.4609218436873747,4.7306055616621965,14.023024308911118,0.86150509067215,503.82615876276583,95294.78354151238,12.397954076401215,51.50758203624753,-0.12682199776761088
0.48096192384769537,11.964290747887663,10.726896434356062,8.088100349022795,506.15474546655884,95257.6973994471,11.860200056418687,51.507460901626686,-0.12681767882175282
0.501002004008016,7.077609965675114,9.57187616056534,3.888833953448281,518.6705085202917,95086.55760640997,11.799390979487564,51.507525141029156,-0.12663403477471705
0.5210420841683366,13.520661842700944,11.032011310437301,10.340969557922095,513.0407460336339,95148.66086177496,12.08713341343518,51.50745244804728,-0.12683369614228793
0.5410821643286573,9.579963515483366,11.529874537651592,12.966736555368163,517.6489964761811,95124.7719614945,11.86548429668258,51.50748132905693,-0.12680887352722403
0.561122244488978,5.357073301194934,14.83130858603627,5.715433026694519,516.5582320470876,95114.45867908417,12.293795724615268,51.50768365755553,-0.12682793010652277
0.5811623246492986,12.583188120210702,15.843436749091053,17.804300456288527,519.7740405842118,95086.21901876086,12.321588114128161,51.507666306054524,-0.12675824847534234
0.6012024048096192,10.337742715049297,11.706913512009086,4.847755839141719,517.0277035230719,95108.09265260145,11.272646729967079,51.50765461738632,-0.126751372760551
